// DATA SYMBOLS
ETSpawn                                      = 0x8008540C; // type:u8 size:36
pxm_framecount_last                          = 0x800958AC; // type:s32
pxm_default_walksound                        = 0x800958B0; // type:s32
pxm_tonemap_hdr                              = 0x800958B8; // type:u8 size:4
pxm_tonemap_bdy                              = 0x800958BC; // type:u8 size:4
pxm_tonemap_len                              = 0x800958C0; // type:u16
PXM_MUSIC_LASTVC                             = 0x800958C2; // type:u16
PXM_MUSIC_FIRSTVC                            = 0x800958C3; // type:u16
pxm_tonemap_offset                           = 0x800958C4; // type:u16
sDirCache                                    = 0x800958C8; // type:u8 size:4
gCurrentCDSpeed                              = 0x800958CC; // type:u8 size:2
gCdPos                                       = 0x800958D0; // type:u8 size:4
goldlooppos                                  = 0x800958D4; // type:s32
track                                        = 0x800958D8; // type:s32
min                                          = 0x800958DC; // type:s32
sec                                          = 0x800958E0; // type:s32
level                                        = 0x800958E4; // type:s32
param                                        = 0x800958E8; // type:u8 size:4
PCFileOpenID                                 = 0x800958EC; // type:s32
CDresult                                     = 0x800958F0; // type:u8 size:8
CDStreamBuffer                               = 0x800958F8; // type:u8 size:4
ntoc                                         = 0x800958FC; // type:s32
TexInfo                                      = 0x80095900; // type:u8 size:6
HWBP_temp0                                   = 0x80095908; // type:u32
HWBP_temp1                                   = 0x8009590C; // type:u32
gInputLastFrameAxisValues                    = 0x80095910; // type:u8 size:8
TrgRel0                                      = 0x80095918; // type:u16
TrgRel1                                      = 0x8009591A; // type:u16
gInputAxisValues                             = 0x80095920; // type:u8 size:8
VCounter                                     = 0x80095928; // type:u32
Pad0                                         = 0x8009592C; // type:u16
Pad1                                         = 0x8009592E; // type:u16
Trg0                                         = 0x80095930; // type:u16
Trg1                                         = 0x80095932; // type:u16
gGameTick                                    = 0x80095934; // type:u32
LPad0                                        = 0x80095938; // type:u16
LPad1                                        = 0x8009593A; // type:u16
oldVC                                        = 0x8009593C; // type:u32
hirezcount                                   = 0x80095940; // type:s32
db                                           = 0x80095944; // type:u8 size:4
dbg_epc                                      = 0x80095948; // type:u32
cdb                                          = 0x8009594C; // type:u8 size:4
VsyncWait                                    = 0x80095950; // type:u32
gFadeCount                                   = 0x80095954; // type:s32
gOldVCount                                   = 0x80095958; // type:u32
Frame                                        = 0x8009595C; // type:u32
FramesPerSecond                              = 0x80095960; // type:u32
FrameCount                                   = 0x80095964; // type:u32
Width                                        = 0x80095968; // type:s32
OrginX                                       = 0x8009596C; // type:s32
OrginY                                       = 0x80095970; // type:s32
Height                                       = 0x80095974; // type:s32
PageCnt                                      = 0x80095978; // type:s32
XCnt                                         = 0x8009597C; // type:s32
YCnt                                         = 0x80095980; // type:s32
CellH                                        = 0x80095984; // type:s32
CellW                                        = 0x80095988; // type:s32
DownloadPalettes                             = 0x80095990; // type:u8 size:4
SaveImageClutId                              = 0x80095994; // type:s16
TheClutRow                                   = 0x80095996; // type:u16
resume_VO.39                                 = 0x80095998;
gCDCallback_oldsync_callback                 = 0x8009599C;
gCDCallback_oldready_callback                = 0x800959A0;
theXAFile                                    = 0x800959A4; // type:u8 size:4
egglastdepth                                 = 0x800959A8; // type:s32
mindepth                                     = 0x800959AC; // type:s32
maxdepth                                     = 0x800959B0; // type:s32
g_modelviewactor                             = 0x800959B8; // type:u8 size:4
info_distptr                                 = 0x800959BC; // type:s32
info_sxy                                     = 0x800959C0; // type:s32
info_sptr                                    = 0x800959C8; // type:u8 size:8
g_celindex                                   = 0x800959D0; // type:s32
ScrollXSize                                  = 0x800959D4; // type:s32
ScrollYSize                                  = 0x800959D8; // type:s32
ScrollZSize                                  = 0x800959DC; // type:s32
